iter	Passed	Remaining
822	436	93
823	436	93
824	436	92
825	436	92
826	437	91
827	437	90
828	437	90
829	437	89
830	438	89
831	438	88
832	438	87
833	438	87
834	439	86
835	439	86
836	439	85
837	439	85
838	440	84
839	440	83
840	440	83
841	440	82
842	441	82
843	441	81
844	441	81
845	442	80
846	442	79
847	442	79
848	442	78
849	443	78
850	443	77
851	443	77
852	443	76
853	444	75
854	444	75
855	444	74
856	445	74
857	445	73
858	445	73
859	446	72
860	446	72
861	446	71
862	446	70
863	447	70
864	447	69
865	447	69
866	447	68
867	448	68
868	448	67
869	448	67
870	449	66
871	449	65
872	449	65
873	450	64
874	450	64
875	450	63
876	450	63
877	451	62
878	451	62
879	451	61
880	452	61
881	452	60
882	452	59
883	452	59
884	453	58
885	453	58
886	453	57
887	454	57
888	454	56
889	454	56
890	454	55
891	455	55
892	455	54
893	455	54
894	456	53
895	456	52
896	456	52
897	457	51
898	457	51
899	457	50
900	457	50
901	458	49
902	458	49
903	458	48
904	458	48
905	459	47
906	459	47
907	459	46
908	460	46
909	460	45
910	460	45
911	461	44
912	461	43
913	461	43
914	461	42
915	462	42
916	462	41
917	462	41
918	463	40
919	463	40
920	463	39
921	464	39
922	464	38
923	464	38
924	465	37
925	465	37
926	465	36
927	466	36
928	466	35
929	466	35
930	467	34
931	467	34
932	467	33
933	467	33
934	468	32
935	468	32
936	468	31
937	469	31
938	469	30
939	469	29
940	469	29
941	470	28
942	470	28
943	470	27
944	471	27
945	471	26
946	471	26
947	471	25
948	472	25
949	472	24
950	472	24
951	472	23
952	473	23
953	473	22
954	473	22
955	474	21
956	474	21
957	474	20
958	475	20
959	475	19
960	475	19
961	475	18
962	476	18
963	476	17
964	476	17
965	476	16
966	477	16
967	477	15
968	477	15
969	477	14
970	478	14
971	478	13
972	478	13
973	478	12
974	479	12
975	479	11
976	479	11
977	480	10
978	480	10
979	480	9
980	480	9
981	481	8
982	481	8
983	481	7
984	482	7
985	482	6
986	482	6
987	482	5
988	483	5
989	483	4
990	483	4
991	483	3
992	484	3
993	484	2
994	484	2
995	485	1
996	485	1
997	485	0
998	486	0
999	486	0
