iter	Passed	Remaining
612	397	250
613	397	249
614	398	249
615	398	248
616	399	247
617	399	247
618	400	246
619	400	245
620	401	244
621	401	244
622	402	243
623	402	242
624	403	242
625	403	241
626	404	240
627	404	239
628	405	239
629	406	238
630	407	238
631	407	237
632	407	236
633	407	235
634	408	234
635	409	234
636	409	233
637	410	232
638	410	231
639	410	231
640	411	230
641	411	229
642	412	229
643	413	228
644	413	227
645	414	226
646	414	226
647	415	225
648	415	224
649	416	224
650	416	223
651	417	222
652	417	222
653	418	221
654	418	220
655	419	219
656	419	219
657	420	218
658	421	217
659	421	217
660	422	216
661	423	216
662	423	215
663	424	214
664	424	214
665	425	213
666	426	212
667	427	212
668	427	211
669	428	210
670	428	210
671	429	209
672	430	208
673	430	208
674	431	207
675	432	207
676	432	206
677	433	205
678	434	205
679	434	204
680	435	203
681	435	203
682	436	202
683	437	201
684	437	201
685	438	200
686	439	200
687	439	199
688	440	198
689	441	198
690	441	197
691	442	196
692	443	196
693	443	195
694	444	195
695	445	194
696	445	193
697	446	193
698	447	192
699	447	191
700	448	191
701	449	190
702	449	190
703	450	189
704	451	188
705	451	188
706	452	187
707	453	186
708	453	186
709	454	185
710	455	185
711	455	184
712	456	183
713	457	183
714	457	182
715	458	182
716	459	181
717	460	180
718	460	180
719	461	179
720	462	178
721	463	178
722	463	177
723	464	177
724	465	176
725	466	176
726	467	175
727	467	174
728	468	174
729	469	173
730	469	172
731	470	172
732	471	171
733	471	170
734	472	170
735	473	169
736	473	169
737	474	168
738	475	167
739	476	167
740	477	166
741	478	166
742	478	165
743	479	164
744	480	164
745	480	163
746	481	163
747	482	162
748	482	161
749	483	161
750	484	160
751	485	160
752	485	159
753	486	158
754	487	158
755	488	157
756	488	156
757	489	156
758	490	155
759	490	155
760	491	154
761	492	153
762	492	153
763	493	152
764	493	151
765	494	151
766	495	150
767	495	149
768	496	149
769	496	148
770	497	147
771	498	147
772	499	146
773	499	145
774	500	145
775	501	144
776	501	143
777	502	143
778	502	142
779	503	141
780	503	141
781	504	140
782	505	139
783	505	139
784	506	138
785	507	138
786	507	137
787	508	136
788	509	136
789	509	135
790	510	134
791	510	134
792	511	133
793	512	132
794	512	132
795	513	131
796	514	130
797	514	130
798	515	129
799	515	128
800	516	128
801	516	127
802	517	126
803	517	126
804	518	125
805	518	124
806	519	124
807	519	123
808	520	122
809	520	122
810	521	121
811	521	120
812	522	120
813	522	119
814	523	118
815	523	118
816	524	117
817	525	116
818	525	116
819	526	115
820	526	114
821	527	114
822	527	113
823	528	112
824	529	112
825	529	111
826	530	110
827	530	110
828	531	109
829	531	108
830	531	108
831	532	107
832	532	106
833	533	106
834	533	105
835	534	104
836	534	104
837	535	103
838	535	102
839	536	102
840	536	101
841	537	100
842	538	100
843	538	99
844	539	98
845	539	98
846	540	97
847	540	96
848	541	96
849	542	95
850	542	95
851	543	94
852	543	93
853	544	93
854	544	92
855	545	91
856	546	91
857	546	90
858	547	89
859	547	89
860	548	88
861	548	87
862	549	87
863	549	86
864	550	85
865	550	85
866	551	84
867	551	83
868	552	83
869	553	82
870	553	82
871	554	81
872	554	80
873	555	80
874	556	79
875	556	78
876	557	78
877	557	77
878	558	76
879	558	76
880	559	75
881	559	74
882	560	74
883	560	73
884	561	72
885	561	72
886	562	71
887	562	70
888	563	70
889	563	69
890	563	68
891	564	68
892	564	67
893	565	67
894	565	66
895	565	65
896	566	65
897	566	64
898	567	63
899	567	63
900	568	62
901	568	61
902	569	61
903	569	60
904	569	59
905	570	59
906	570	58
907	571	57
908	571	57
909	572	56
910	572	55
911	572	55
912	573	54
913	573	53
914	574	53
915	574	52
916	575	52
917	575	51
918	576	50
919	576	50
920	577	49
921	577	48
922	578	48
923	578	47
924	579	46
925	579	46
926	580	45
927	580	45
928	581	44
929	581	43
930	581	43
931	582	42
932	582	41
933	583	41
934	583	40
935	584	39
936	584	39
937	585	38
938	585	38
939	586	37
940	586	36
941	587	36
942	587	35
943	587	34
944	588	34
945	588	33
946	589	32
947	589	32
948	590	31
949	590	31
950	591	30
951	591	29
952	592	29
953	592	28
954	593	27
955	593	27
956	594	26
957	594	26
958	594	25
959	595	24
960	595	24
961	596	23
962	596	22
963	597	22
964	597	21
965	597	21
966	598	20
967	598	19
968	599	19
969	599	18
970	600	17
971	600	17
972	600	16
973	601	16
974	601	15
975	602	14
976	602	14
977	603	13
978	603	12
979	604	12
980	604	11
981	604	11
982	605	10
983	605	9
984	606	9
985	606	8
986	607	7
987	607	7
988	608	6
989	608	6
990	609	5
991	609	4
992	610	4
993	610	3
994	611	3
995	611	2
996	612	1
997	612	1
998	613	0
999	613	0
